2018-12-13	投资人
 
杨剑涛 【退出】
冯忠 【退出】
杨荣华 【退出】
顾仁荣 【退出】
刘贵彬 【退出】
秦松涛 【新增】
肖宝强 【新增】
于春波 【新增】
杨磊 【新增】
任晓英 【新增】
孙晓娜 【新增】
潘存君 【新增】
刘美 【新增】
申玉娥 【新增】
田志刚 【新增】
孙玉霞 【新增】
汪立荔 【新增】
龙丽萍 【新增】
李泰逢 【新增】
杨洪武 【新增】
3	2018-05-24	投资人
 
徐春 【退出】
李祝善 【退出】
师玉春 【退出】
郑春林 【退出】
王明 【退出】
张印 【退出】
钟洪权 【退出】
雷军锋 【退出】
高云川 【退出】
陈凤东 【退出】
李美文 【退出】
梅秀琴 【退出】
王晨 【退出】
韩坚 【退出】
黎平 【退出】
王佳佳 【退出】
 
杨剑涛 【新增】
冯忠 【新增】
杨荣华 【新增】
顾仁荣 【新增】
刘贵彬 【新增】
6	2017-10-18	股东出资变更
曾建飞 【退出】
凌运良 【退出】
徐曙 【退出】
赵娟 【退出】
徐殷鹏 【退出】
刘毅 【退出】
张富平 【退出】
王莹 【退出】
王婷 【退出】
万奇见 【退出】
胡佳青 【退出】
张莉萍 【退出】
潘新华 【退出】
吴翔 【退出】
王需如 【退出】
全普 【退出】
王辉 【退出】
傅虹 【退出】
王强 【退出】
刘志红 【退出】
张翎 【退出】
马元兰 【退出】
李竞开 【退出】
李玉 【退出】
宋东安 【退出】
徐超玉 【退出】
刘琦祺 【退出】
尹晖 【退出】
陈曦 【退出】
宋卫东 【退出】
胡振雷 【退出】
李军 【退出】
黄家明 【退出】
李恩成 【退出】
霍春玉 【退出】
赵燕 【退出】
邢士军 【退出】
曹筱茵 【退出】
刘少锋 【退出】
张大志 【退出】
安洪滨 【退出】
张彤 【退出】
杨剑涛 【退出】
胡乃忠 【退出】
齐桂华 【退出】
姜斌 【退出】
张吉文 【退出】
覃业庆 【退出】
谌友良 【退出】
苏春生 【退出】
杨涟 【退出】
吴云权 【退出】
仲成贵 【退出】
杨晓辉 【退出】
孙奇 【退出】
陈晓华 【退出】
郭伟 【退出】
刘杰 【退出】
崔永强 【退出】
秦燕临 【退出】
张伟 【退出】
刘志文 【退出】
林俊 【退出】
李荣坤 【退出】
范文红 【退出】
刘兴武 【退出】
周卿 【退出】
张冲良 【退出】
李萌 【退出】
秦怀武 【退出】
王凯利 【退出】
惠全红 【退出】
冯忠 【退出】
陈莉莉 【退出】
张鹏飞 【退出】
杨如生 【退出】
赖玉珍 【退出】
张连起 【退出】
吴峰 【退出】
芦广林 【退出】
刘仁芝 【退出】
吴抱军 【退出】
桑涛 【退出】
张建新 【退出】
郑明艳 【退出】
胡梁辉 【退出】
李民 【退出】
张小洁 【退出】
宁轲 【退出】
程端世 【退出】
宋煜 【退出】
黄怀颖 【退出】
姜波 【退出】
易礼平 【退出】
陈奕蔚 【退出】
王燕 【退出】
张富根 【退出】
范江群 【退出】
吕金保 【退出】
谢卉 【退出】
郭益浩 【退出】
章海红 【退出】
张亚兵 【退出】
徐铣才 【退出】
谷杨 【退出】
王磊 【退出】
栾国保 【退出】
刘燃 【退出】
尚林 【退出】
饶永 【退出】
刘国源 【退出】
黄娟 【退出】
张力 【退出】
洪祥昀 【退出】
赵现波 【退出】
潘帅 【退出】
曾玉红 【退出】
王健 【退出】
张海英 【退出】
李东升 【退出】
廖巍 【退出】
梁双才 【退出】
杨殿峰 【退出】
高哲 【退出】
叶蓬 【退出】
秦志远 【退出】
王夕贤 【退出】
张小川 【退出】
唐其勇 【退出】
田景亮 【退出】
毛宝军 【退出】
李伟 【退出】
郭俊艳 【退出】
邹丽娟 【退出】
张增群 【退出】
杨佩珍 【退出】
张静 【退出】
李宝玉 【退出】
范增裕 【退出】
宋强 【退出】
邓登峰 【退出】
李萍 【退出】
邵芳贤 【退出】
王淑燕 【退出】
王传顺 【退出】
欧昌献 【退出】
刘健 【退出】
钟平 【退出】
刁云涛 【退出】
冯嵩 【退出】
江涛 【退出】
俞长有 【退出】
孙艳 【退出】
李云松 【退出】
宋长发 【退出】
孙晓琳 【退出】
许丽英 【退出】
杨轶彬 【退出】
刘湘艳 【退出】
刘文强 【退出】
江晓 【退出】
倪春华 【退出】
高英华 【退出】
王荣华 【退出】
许岩峰 【退出】
刘克红 【退出】
张娥 【退出】
熊红梅 【退出】
支梓 【退出】
王春生 【退出】
樊文景 【退出】
郑龙兴 【退出】
杨荣华 【退出】
袁刚山 【退出】
刘晓丽 【退出】
曹彬 【退出】
翟晓敏 【退出】
郭宝季 【退出】
李继新 【退出】
古时银 【退出】
单大信 【退出】
倪元飞 【退出】
朱海武 【退出】
王远 【退出】
陈葆华 【退出】
靳红建 【退出】
王肖鸣 【退出】
涂新春 【退出】
张琪娜 【退出】
孙卫国 【退出】
叶善武 【退出】
赵金义 【退出】
吕毅 【退出】
徐宇清 【退出】
杨春盛 【退出】
王丽 【退出】
何晖 【退出】
刘宁宇 【退出】
卢秋平 【退出】
刘洪跃 【退出】
王瑞琪 【退出】
黄峰 【退出】
李红亮 【退出】
王庆 【退出】
